Orientation, FL, FR, DL, DR
-1.00,1500,1500,1700,1700
-0.63,1500,1500,1717,1717
-0.19,1500,1500,1734,1734
0.00,1500,1500,1752,1752
0.12,1500,1500,1770,1770
0.06,1500,1500,1788,1788
-0.25,1500,1500,1800,1800
-0.75,1500,1500,1800,1800
-1.25,1500,1500,1800,1800
-0.88,1500,1500,1800,1800
0.31,1500,1500,1800,1800
2.13,1500,1500,1800,1800
3.81,1500,1500,1800,1800
5.75,1500,1500,1800,1800
8.25,1500,1500,1800,1800
10.69,1500,1500,1800,1800
13.50,1500,1500,1800,1800
15.94,1500,1500,1800,1800
18.44,1500,1500,1800,1800
20.31,1500,1500,1800,1800
21.87,1500,1500,1800,1800
23.31,1500,1500,1800,1800
24.37,1500,1500,1800,1800
25.25,1500,1500,1800,1800
26.19,1500,1500,1800,1800
27.06,1500,1500,1800,1800
27.94,1500,1500,1800,1800
28.81,1500,1500,1800,1800
29.56,1500,1500,1800,1800
30.19,1500,1500,1800,1800
30.75,1500,1500,1800,1800
31.31,1500,1500,1800,1800
31.87,1500,1500,1800,1800
32.50,1500,1500,1800,1800
33.13,1500,1500,1800,1800
33.50,1500,1500,1800,1800
33.69,1500,1500,1800,1800
33.75,1500,1500,1800,1800
33.63,1500,1500,1800,1800
33.50,1500,1500,1800,1800
33.38,1500,1500,1800,1800
33.31,1500,1500,1800,1800
33.19,1500,1500,1800,1800
33.13,1500,1500,1800,1800
33.06,1500,1500,1800,1800
32.94,1500,1500,1800,1800
32.94,1500,1500,1800,1800
32.88,1500,1500,1800,1800
32.81,1500,1500,1800,1800
32.75,1500,1500,1800,1800
32.81,1500,1500,1800,1800
32.94,1500,1500,1800,1800
33.00,1500,1500,1800,1800
32.94,1500,1500,1800,1800
32.75,1500,1500,1800,1800
32.38,1500,1500,1800,1800
32.06,1500,1500,1800,1800
31.69,1500,1500,1800,1800
31.37,1500,1500,1800,1800
31.19,1500,1500,1800,1800
30.44,1500,1500,1800,1800
30.19,1500,1500,1800,1800
30.06,1500,1500,1800,1800
30.25,1500,1500,1800,1800
33.19,1500,1500,1800,1800
36.75,1500,1500,1800,1800
41.50,1500,1500,1800,1800
46.19,1500,1500,1800,1800
51.63,1500,1500,1800,1800
56.56,1500,1500,1800,1800
61.63,1500,1500,1800,1800
65.81,1500,1500,1800,1800
68.94,1500,1500,1800,1800
72.56,1500,1500,1800,1800
74.56,1500,1500,1800,1800
76.62,1500,1500,1800,1800
77.87,1500,1500,1800,1800
80.37,1500,1500,1800,1800
83.00,1500,1500,1800,1800
85.62,1500,1500,1800,1800
86.87,1500,1500,1800,1800
88.06,1500,1500,1800,1800
88.56,1500,1500,1800,1800
88.81,1500,1500,1800,1800
88.50,1500,1500,1800,1800
87.75,1500,1500,1800,1800
86.19,1500,1500,1800,1800
84.50,1500,1500,1800,1800
83.37,1500,1500,1800,1800
82.75,1500,1500,1800,1800
82.12,1500,1500,1800,1800
81.44,1500,1500,1800,1800
80.62,1500,1500,1800,1800
79.87,1500,1500,1800,1800
78.56,1500,1500,1800,1800
77.19,1500,1500,1800,1800
78.19,1500,1500,1800,1800
83.62,1500,1500,1800,1800
87.31,1500,1500,1800,1800
91.44,1500,1500,1800,1800
95.87,1500,1500,1800,1800
100.87,1500,1500,1800,1800
106.44,1500,1500,1800,1800
112.00,1500,1500,1800,1800
117.75,1500,1500,1800,1800
122.94,1500,1500,1800,1800
127.00,1500,1500,1800,1800
128.00,1500,1500,1800,1800
121.87,1500,1500,1800,1800
93.94,1500,1500,1800,1800
51.88,1500,1500,1800,1800
35.06,1500,1500,1800,1800
26.44,1500,1500,1800,1800
23.69,1500,1500,1800,1800
23.00,1500,1500,1800,1800
23.31,1500,1500,1800,1800
24.06,1500,1500,1800,1800
25.12,1500,1500,1800,1800
26.69,1500,1500,1800,1800
28.31,1500,1500,1800,1800
29.94,1500,1500,1800,1800
31.19,1500,1500,1800,1800
32.25,1500,1500,1800,1800
32.56,1500,1500,1800,1800
32.19,1500,1500,1800,1800
31.56,1500,1500,1800,1800
31.25,1500,1500,1800,1800
31.37,1500,1500,1800,1800
31.87,1500,1500,1800,1800
32.75,1500,1500,1800,1800
34.13,1500,1500,1800,1800
35.81,1500,1500,1800,1800
37.50,1500,1500,1800,1800
38.94,1500,1500,1800,1800
39.50,1500,1500,1800,1800
39.19,1500,1500,1800,1800
38.38,1500,1500,1800,1800
37.38,1500,1500,1800,1800
36.56,1500,1500,1800,1800
36.19,1500,1500,1800,1800
36.81,1500,1500,1800,1800
38.06,1500,1500,1800,1800
39.13,1500,1500,1800,1800
39.00,1500,1500,1800,1800
37.69,1500,1500,1800,1800
35.56,1500,1500,1800,1800
33.13,1500,1500,1800,1800
31.06,1500,1500,1800,1800
28.69,1500,1500,1800,1800
26.25,1500,1500,1800,1800
24.31,1500,1500,1800,1800
22.94,1500,1500,1800,1800
22.44,1500,1500,1800,1800
22.56,1500,1500,1800,1800
23.44,1500,1500,1800,1800
24.69,1500,1500,1800,1800
26.44,1500,1500,1800,1800
28.62,1500,1500,1800,1800
30.75,1500,1500,1800,1800
32.94,1500,1500,1800,1800
34.50,1500,1500,1800,1800
35.63,1500,1500,1800,1800
36.19,1500,1500,1800,1800
36.44,1500,1500,1800,1800
36.63,1500,1500,1800,1800
36.75,1500,1500,1800,1800
36.94,1500,1500,1800,1800
37.31,1500,1500,1800,1800
37.69,1500,1500,1800,1800
38.06,1500,1500,1800,1800
38.56,1500,1500,1800,1800
39.00,1500,1500,1800,1800
39.63,1500,1500,1800,1800
40.19,1500,1500,1800,1800
40.94,1500,1500,1800,1800
41.50,1500,1500,1800,1800
41.88,1500,1500,1800,1800
42.13,1500,1500,1800,1800
42.25,1500,1500,1800,1800
42.13,1500,1500,1800,1800
41.88,1500,1500,1800,1800
41.38,1500,1500,1800,1800
40.75,1500,1500,1800,1800
40.06,1500,1500,1800,1800
39.50,1500,1500,1800,1800
39.06,1500,1500,1800,1800
38.88,1500,1500,1800,1800
38.94,1500,1500,1800,1800
39.19,1500,1500,1800,1800
39.56,1500,1500,1800,1800
39.94,1500,1500,1800,1800
40.44,1500,1500,1800,1800
41.00,1500,1500,1800,1800
41.63,1500,1500,1800,1800
41.88,1500,1500,1800,1800
41.88,1500,1500,1800,1800
41.63,1500,1500,1800,1800
41.00,1500,1500,1800,1800
40.38,1500,1500,1800,1800
39.56,1500,1500,1800,1800
38.88,1500,1500,1800,1800
38.19,1500,1500,1800,1800
37.75,1500,1500,1800,1800
37.63,1500,1500,1800,1800
37.69,1500,1500,1800,1800
37.94,1500,1500,1800,1800
38.25,1500,1500,1800,1800
38.75,1500,1500,1800,1800
39.19,1500,1500,1800,1800
39.69,1500,1500,1800,1800
40.06,1500,1500,1800,1800
40.13,1500,1500,1800,1800
39.88,1500,1500,1800,1800
39.44,1500,1500,1800,1800
38.94,1500,1500,1800,1800
38.31,1500,1500,1800,1800
37.81,1500,1500,1800,1800
37.38,1500,1500,1800,1800
37.19,1500,1500,1800,1800
37.38,1500,1500,1800,1800
37.81,1500,1500,1800,1800
38.44,1500,1500,1800,1800
39.06,1500,1500,1800,1800
39.69,1500,1500,1800,1800
40.13,1500,1500,1800,1800
40.44,1500,1500,1800,1800
40.63,1500,1500,1800,1800
40.69,1500,1500,1800,1800
40.75,1500,1500,1800,1800
40.69,1500,1500,1800,1800
40.50,1500,1500,1800,1800
40.50,1500,1500,1800,1800
41.06,1500,1500,1800,1800
43.50,1500,1500,1800,1800
47.13,1500,1500,1800,1800
50.75,1500,1500,1800,1800
54.19,1500,1500,1800,1800
56.75,1500,1500,1800,1800
58.50,1500,1500,1800,1800
60.00,1500,1500,1800,1800
61.56,1500,1500,1800,1800
63.63,1500,1500,1800,1800
65.12,1500,1500,1800,1800
66.31,1500,1500,1800,1800
66.81,1500,1500,1800,1800
66.94,1500,1500,1800,1800
66.87,1500,1500,1800,1800
66.31,1500,1500,1800,1800
65.37,1500,1500,1800,1800
64.00,1500,1500,1800,1800
62.31,1500,1500,1800,1800
60.63,1500,1500,1800,1800
58.88,1500,1500,1800,1800
57.44,1500,1500,1800,1800
56.25,1500,1500,1800,1800
55.50,1500,1500,1800,1800
55.06,1500,1500,1800,1800
54.63,1500,1500,1800,1800
54.19,1500,1500,1800,1800
53.50,1500,1500,1800,1800
52.50,1500,1500,1800,1800
51.38,1500,1500,1800,1800
50.00,1500,1500,1800,1800
48.38,1500,1500,1800,1800
46.88,1500,1500,1800,1800
45.38,1500,1500,1800,1800
44.25,1500,1500,1800,1800
43.38,1500,1500,1800,1800
42.63,1500,1500,1800,1800
42.13,1500,1500,1800,1800
41.81,1500,1500,1800,1800
41.56,1500,1500,1800,1800
41.31,1500,1500,1800,1800
40.94,1500,1500,1800,1800
40.50,1500,1500,1800,1800
40.06,1500,1500,1800,1800
39.63,1500,1500,1800,1800
39.25,1500,1500,1800,1800
38.88,1500,1500,1800,1800
38.69,1500,1500,1800,1800
38.75,1500,1500,1800,1800
39.06,1500,1500,1800,1800
39.38,1500,1500,1800,1800
39.75,1500,1500,1800,1800
39.94,1500,1500,1800,1800
39.94,1500,1500,1800,1800
39.94,1500,1500,1800,1800
39.94,1500,1500,1800,1800
39.81,1500,1500,1800,1800
39.69,1500,1500,1800,1800
39.63,1500,1500,1800,1800
39.63,1500,1500,1800,1800
39.94,1500,1500,1800,1800
40.44,1500,1500,1800,1800
41.06,1500,1500,1800,1800
41.69,1500,1500,1800,1800
42.56,1500,1500,1800,1800
43.69,1500,1500,1800,1800
44.50,1500,1500,1800,1800
45.06,1500,1500,1800,1800
45.25,1500,1500,1800,1800
45.25,1500,1500,1800,1800
45.06,1500,1500,1800,1800
44.63,1500,1500,1800,1800
44.25,1500,1500,1800,1800
43.75,1500,1500,1800,1800
43.25,1500,1500,1800,1800
42.69,1500,1500,1800,1800
42.31,1500,1500,1800,1800
42.13,1500,1500,1800,1800
42.13,1500,1500,1800,1800
42.25,1500,1500,1800,1800
42.38,1500,1500,1800,1800
42.56,1500,1500,1800,1800
42.81,1500,1500,1800,1800
42.94,1500,1500,1800,1800
42.88,1500,1500,1800,1800
42.88,1500,1500,1800,1800
43.13,1500,1500,1800,1800
43.38,1500,1500,1800,1800
43.31,1500,1500,1800,1800
42.88,1500,1500,1800,1800
42.31,1500,1500,1800,1800
41.75,1500,1500,1800,1800
41.44,1500,1500,1800,1800
41.38,1500,1500,1800,1800
41.81,1500,1500,1800,1800
42.63,1500,1500,1800,1800
43.06,1500,1500,1800,1800
42.81,1500,1500,1800,1800
42.44,1500,1500,1800,1800
42.00,1500,1500,1800,1800
41.81,1500,1500,1800,1800
42.31,1500,1500,1800,1800
43.94,1500,1500,1800,1800
45.31,1500,1500,1800,1800
45.50,1500,1500,1800,1800
43.75,1500,1500,1800,1800
41.00,1500,1500,1800,1800
38.44,1500,1500,1800,1800
35.81,1500,1500,1800,1800
34.06,1500,1500,1800,1800
33.06,1500,1500,1800,1800
32.75,1500,1500,1800,1800
32.94,1500,1500,1800,1800
33.56,1500,1500,1800,1800
34.44,1500,1500,1800,1800
35.44,1500,1500,1800,1800
36.25,1500,1500,1800,1800
36.88,1500,1500,1800,1800
37.31,1500,1500,1800,1800
37.63,1500,1500,1800,1800
37.75,1500,1500,1800,1800
37.88,1500,1500,1800,1800
38.13,1500,1500,1800,1800
39.06,1500,1500,1800,1800
40.75,1500,1500,1800,1800
43.19,1500,1500,1800,1800
47.06,1500,1500,1800,1800
50.69,1500,1500,1800,1800
53.56,1500,1500,1800,1800
55.56,1500,1500,1800,1800
57.50,1500,1500,1800,1800
58.81,1500,1500,1800,1800
58.00,1500,1500,1800,1800
56.81,1500,1500,1800,1800
57.81,1500,1500,1800,1800
58.81,1500,1500,1800,1800
59.50,1500,1500,1800,1800
60.94,1500,1500,1800,1800
62.88,1500,1500,1800,1800
65.50,1500,1500,1800,1800
68.25,1500,1500,1800,1800
71.06,1500,1500,1800,1800
73.31,1500,1500,1800,1800
74.25,1500,1500,1800,1800
75.06,1500,1500,1800,1800
75.44,1500,1500,1800,1800
73.87,1500,1500,1800,1800
69.50,1500,1500,1800,1800
63.25,1500,1500,1800,1800
56.25,1500,1500,1800,1800
51.06,1500,1500,1800,1800
45.31,1500,1500,1800,1800
39.69,1500,1500,1800,1800
35.56,1500,1500,1800,1800
32.31,1500,1500,1800,1800
30.75,1500,1500,1800,1800
30.25,1500,1500,1800,1800
30.44,1500,1500,1800,1800
31.12,1500,1500,1800,1800
32.19,1500,1500,1800,1800
33.63,1500,1500,1800,1800
35.06,1500,1500,1800,1800
36.38,1500,1500,1800,1800
37.63,1500,1500,1800,1800
38.50,1500,1500,1800,1800
39.13,1500,1500,1800,1800
39.44,1500,1500,1800,1800
39.56,1500,1500,1800,1800
39.50,1500,1500,1800,1800
39.38,1500,1500,1800,1800
39.19,1500,1500,1800,1800
39.06,1500,1500,1800,1800
39.06,1500,1500,1800,1800
39.19,1500,1500,1800,1800
39.38,1500,1500,1800,1800
39.56,1500,1500,1800,1800
39.75,1500,1500,1800,1800
39.88,1500,1500,1800,1800
39.94,1500,1500,1800,1800
39.88,1500,1500,1800,1800
39.75,1500,1500,1800,1800
39.50,1500,1500,1800,1800
39.13,1500,1500,1800,1800
38.63,1500,1500,1800,1800
38.06,1500,1500,1800,1800
37.50,1500,1500,1800,1800
36.94,1500,1500,1800,1800
36.31,1500,1500,1800,1800
35.88,1500,1500,1800,1800
35.50,1500,1500,1800,1800
35.25,1500,1500,1800,1800
35.25,1500,1500,1800,1800
35.44,1500,1500,1800,1800
35.69,1500,1500,1800,1800
36.13,1500,1500,1800,1800
36.44,1500,1500,1800,1800
36.75,1500,1500,1800,1800
37.06,1500,1500,1800,1800
37.19,1500,1500,1800,1800
37.19,1500,1500,1800,1800
37.13,1500,1500,1800,1800
37.06,1500,1500,1800,1800
36.88,1500,1500,1800,1800
36.56,1500,1500,1800,1800
36.25,1500,1500,1800,1800
36.00,1500,1500,1800,1800
36.00,1500,1500,1800,1800
36.13,1500,1500,1800,1800
36.44,1500,1500,1800,1800
37.00,1500,1500,1800,1800
37.44,1500,1500,1800,1800
37.75,1500,1500,1800,1800
38.06,1500,1500,1800,1800
38.44,1500,1500,1800,1800
38.94,1500,1500,1800,1800
39.31,1500,1500,1800,1800
39.56,1500,1500,1800,1800
39.38,1500,1500,1800,1800
39.00,1500,1500,1800,1800
38.44,1500,1500,1800,1800
37.94,1500,1500,1800,1800
37.44,1500,1500,1800,1800
37.19,1500,1500,1800,1800
37.13,1500,1500,1800,1800
37.31,1500,1500,1800,1800
37.69,1500,1500,1800,1800
38.13,1500,1500,1800,1800
38.69,1500,1500,1800,1800
39.13,1500,1500,1800,1800
39.69,1500,1500,1800,1800
40.19,1500,1500,1800,1800
40.63,1500,1500,1800,1800
40.94,1500,1500,1800,1800
41.13,1500,1500,1800,1800
41.13,1500,1500,1800,1800
40.88,1500,1500,1800,1800
40.56,1500,1500,1800,1800
40.00,1500,1500,1800,1800
39.31,1500,1500,1800,1800
38.75,1500,1500,1800,1800
38.13,1500,1500,1800,1800
37.63,1500,1500,1800,1800
37.25,1500,1500,1800,1800
36.88,1500,1500,1800,1800
36.81,1500,1500,1800,1800
36.94,1500,1500,1800,1800
37.06,1500,1500,1800,1800
37.13,1500,1500,1800,1800
37.19,1500,1500,1800,1800
37.19,1500,1500,1800,1800
37.19,1500,1500,1800,1800
37.31,1500,1500,1800,1800
37.31,1500,1500,1800,1800
37.25,1500,1500,1800,1800
37.06,1500,1500,1800,1800
36.69,1500,1500,1800,1800
36.13,1500,1500,1800,1800
35.56,1500,1500,1800,1800
35.13,1500,1500,1800,1800
34.75,1500,1500,1800,1800
34.69,1500,1500,1800,1800
34.81,1500,1500,1800,1800
35.13,1500,1500,1800,1800
35.56,1500,1500,1800,1800
36.25,1500,1500,1800,1800
36.94,1500,1500,1800,1800
37.63,1500,1500,1800,1800
38.38,1500,1500,1800,1800
38.88,1500,1500,1800,1800
39.19,1500,1500,1800,1800
39.25,1500,1500,1800,1800
39.00,1500,1500,1800,1800
38.44,1500,1500,1800,1800
37.75,1500,1500,1800,1800
37.00,1500,1500,1800,1800
36.44,1500,1500,1800,1800
36.19,1500,1500,1800,1800
36.19,1500,1500,1800,1800
36.50,1500,1500,1800,1800
37.06,1500,1500,1800,1800
37.88,1500,1500,1800,1800
38.69,1500,1500,1800,1800
39.38,1500,1500,1800,1800
39.94,1500,1500,1800,1800
40.19,1500,1500,1800,1800
40.19,1500,1500,1800,1800
39.88,1500,1500,1800,1800
39.25,1500,1500,1800,1800
38.50,1500,1500,1800,1800
37.75,1500,1500,1800,1800
36.94,1500,1500,1800,1800
36.31,1500,1500,1800,1800
36.00,1500,1500,1800,1800
35.94,1500,1500,1800,1800
36.06,1500,1500,1800,1800
36.38,1500,1500,1800,1800
37.06,1500,1500,1800,1800
38.81,1500,1500,1800,1800
41.63,1500,1500,1800,1800
44.25,1500,1500,1800,1800
46.00,1500,1500,1800,1800
46.38,1500,1500,1800,1800
45.00,1500,1500,1800,1800
42.06,1500,1500,1800,1800
37.69,1500,1500,1800,1800
33.56,1500,1500,1800,1800
29.69,1500,1500,1800,1800
27.25,1500,1500,1800,1800
26.19,1500,1500,1800,1800
27.19,1500,1500,1800,1800
28.69,1500,1500,1800,1800
30.87,1500,1500,1800,1800
32.94,1500,1500,1800,1800
35.31,1500,1500,1800,1800
37.38,1500,1500,1800,1800
39.31,1500,1500,1800,1800
41.25,1500,1500,1800,1800
42.94,1500,1500,1800,1800
44.81,1500,1500,1800,1800
47.38,1500,1500,1800,1800
49.56,1500,1500,1800,1800
51.63,1500,1500,1800,1800
53.75,1500,1500,1800,1800
55.75,1500,1500,1800,1800
57.81,1500,1500,1800,1800
59.63,1500,1500,1800,1800
61.19,1500,1500,1800,1800
63.25,1500,1500,1800,1800
65.44,1500,1500,1800,1800
67.62,1500,1500,1800,1800
69.56,1500,1500,1800,1800
71.25,1500,1500,1800,1800
73.25,1500,1500,1800,1800
75.00,1500,1500,1800,1800
77.25,1500,1500,1800,1800
79.56,1500,1500,1800,1800
80.50,1500,1500,1800,1800
81.62,1500,1500,1800,1800
84.37,1500,1500,1800,1800
87.87,1500,1500,1800,1800
91.12,1500,1500,1800,1800
94.37,1500,1500,1800,1800
98.25,1500,1500,1800,1800
101.75,1500,1500,1800,1800
105.37,1500,1500,1800,1800
