Orientation(degrees),FL,FR,DL,DR
-150.87,-1.15,112.45,0.12,1500,1500,1587,1587
-150.00,-0.54,112.55,0.12,1500,1500,1584,1584
-149.62,-0.77,112.98,0.12,1500,1500,1581,1581
-149.55,-1.12,113.43,0.13,1500,1500,1578,1578
-149.74,-1.44,113.78,0.13,1500,1500,1575,1575
-150.07,-1.67,113.91,0.13,1500,1500,1572,1572
-150.85,-2.13,113.96,0.13,1500,1500,1569,1569
-151.96,-2.69,113.86,0.13,1500,1500,1567,1567
-153.14,-2.79,113.66,0.13,1500,1500,1565,1565
-154.25,-2.66,113.45,0.13,1500,1500,1563,1563
-154.72,-2.37,112.87,0.13,1500,1500,1562,1562
-154.12,-1.79,111.62,0.13,1500,1500,1563,1563
-152.79,-1.19,109.86,0.13,1500,1500,1564,1564
-152.09,-0.55,106.76,0.13,1500,1500,1568,1568
-152.89,-0.20,104.02,0.13,1500,1500,1573,1573
-154.81,0.14,101.54,0.13,1500,1500,1577,1577
-157.36,0.47,98.75,0.13,1500,1500,1581,1581
-159.28,0.83,95.78,0.13,1500,1500,1586,1586
-159.87,0.54,92.20,0.13,1500,1500,1593,1593
-159.74,-0.06,88.37,0.13,1500,1500,1601,1601
-159.45,-0.59,84.44,0.13,1500,1500,1609,1609
-160.07,-1.04,80.97,0.12,1500,1500,1617,1617
-162.70,-1.54,77.27,0.12,1500,1500,1626,1626
-165.15,-1.94,75.43,0.12,1500,1500,1631,1631
192.23,-2.10,72.80,0.12,1500,1500,1638,1638
189.91,-2.39,70.01,0.12,1500,1500,1645,1645
187.29,-2.82,67.50,0.12,1500,1500,1653,1653
184.72,-3.17,65.43,0.12,1500,1500,1659,1659
182.58,-3.22,63.62,0.12,1500,1500,1666,1666
180.69,-3.37,61.67,0.12,1500,1500,1673,1673
179.32,-3.72,59.28,0.12,1500,1500,1680,1680
177.06,-4.27,55.85,0.12,1500,1500,1690,1690
174.86,-4.09,53.21,0.12,1500,1500,1699,1699
171.74,-3.26,50.55,0.12,1500,1500,1709,1709
168.41,-2.11,47.71,0.12,1500,1500,1718,1718
165.34,-0.75,45.20,0.12,1500,1500,1728,1728
162.30,0.74,42.98,0.12,1500,1500,1737,1737
160.14,2.01,41.33,0.12,1500,1500,1745,1745
158.73,2.55,40.13,0.12,1500,1500,1753,1753
157.77,2.37,39.54,0.12,1500,1500,1759,1759
156.96,1.94,39.54,0.12,1500,1500,1764,1764
156.90,1.43,40.31,0.12,1500,1500,1768,1768
157.12,0.77,41.42,0.12,1500,1500,1770,1770
157.83,-0.48,42.61,0.12,1500,1500,1773,1773
158.81,-2.34,43.45,0.12,1500,1500,1776,1776
160.40,-4.61,44.41,0.12,1500,1500,1778,1778
162.03,-6.89,45.92,0.12,1500,1500,1780,1780
163.11,-8.11,48.48,0.12,1500,1500,1779,1779
163.42,-8.36,51.27,0.12,1500,1500,1777,1777
162.24,-7.92,54.76,0.12,1500,1500,1773,1773
161.10,-7.81,56.93,0.12,1500,1500,1772,1772
160.13,-7.56,59.31,0.12,1500,1500,1771,1771
159.59,-7.79,61.19,0.12,1500,1500,1770,1770
159.69,-8.56,62.73,0.12,1500,1500,1770,1770
159.89,-9.61,63.98,0.12,1500,1500,1770,1770
159.32,-10.50,64.78,0.12,1500,1500,1771,1771
157.42,-10.93,64.95,0.12,1500,1500,1773,1773
154.90,-11.25,64.66,0.12,1500,1500,1776,1776
151.65,-12.18,63.99,0.12,1500,1500,1780,1780
150.36,-13.58,63.55,0.12,1500,1500,1783,1783
149.13,-14.79,63.03,0.12,1500,1500,1787,1787
147.51,-15.69,62.45,0.12,1500,1500,1791,1791
145.13,-16.04,61.69,0.12,1500,1500,1795,1795
142.91,-16.13,60.94,0.12,1500,1500,1800,1800
141.30,-16.47,60.36,0.12,1500,1500,1804,1804
140.81,-17.98,60.20,0.12,1500,1500,1807,1807
140.75,-19.89,60.33,0.12,1500,1500,1810,1810
138.26,-20.71,59.90,0.12,1500,1500,1814,1814
134.85,-20.09,59.15,0.12,1500,1500,1818,1818
131.04,-19.42,58.37,0.12,1500,1500,1823,1823
127.05,-19.49,57.89,0.12,1500,1500,1827,1827
123.51,-20.37,57.62,0.12,1500,1500,1831,1831
121.72,-22.16,57.58,0.12,1500,1500,1834,1834
118.17,-21.44,56.44,0.12,1500,1500,1840,1840
114.27,-20.59,54.81,0.12,1500,1500,1846,1846
111.31,-20.85,52.95,0.12,1500,1500,1854,1854
109.26,-20.74,51.18,0.12,1500,1500,1862,1862
108.24,-19.39,51.45,0.12,1500,1500,1865,1865
107.48,-17.98,52.57,0.12,1500,1500,1867,1867
108.86,-18.64,53.80,0.12,1500,1500,1867,1867
111.38,-20.41,54.81,0.12,1500,1500,1869,1869
114.42,-21.32,55.20,0.12,1500,1500,1872,1872
116.96,-21.08,55.29,0.12,1500,1500,1875,1875
119.07,-20.91,55.47,0.12,1500,1500,1878,1878
118.87,-20.60,55.14,0.13,1500,1500,1882,1882
118.26,-19.71,54.81,0.13,1500,1500,1886,1886
117.11,-18.68,54.34,0.13,1500,1500,1891,1891
116.44,-18.16,53.89,0.13,1500,1500,1895,1895
115.81,-18.06,53.46,0.13,1500,1500,1900,1900
115.05,-18.18,53.35,0.13,1500,1500,1900,1900
113.83,-18.14,53.68,0.13,1500,1500,1900,1900
112.30,-17.90,54.10,0.13,1500,1500,1900,1900
110.82,-17.73,54.31,0.13,1500,1500,1900,1900
109.42,-17.68,53.95,0.12,1500,1500,1900,1900
108.27,-17.39,52.45,0.12,1500,1500,1900,1900
107.47,-17.22,51.09,0.12,1500,1500,1900,1900
106.45,-17.19,49.80,0.12,1500,1500,1900,1900
105.32,-16.92,49.05,0.12,1500,1500,1900,1900
103.67,-16.38,48.42,0.12,1500,1500,1900,1900
102.12,-15.83,47.99,0.12,1500,1500,1900,1900
100.71,-15.53,47.81,0.12,1500,1500,1900,1900
99.62,-15.66,47.83,0.12,1500,1500,1900,1900
98.82,-16.03,48.02,0.12,1500,1500,1900,1900
98.47,-16.70,48.43,0.12,1500,1500,1900,1900
98.70,-16.81,48.71,0.12,1500,1500,1900,1900
99.45,-16.99,48.92,0.12,1500,1500,1900,1900
100.36,-16.98,49.04,0.12,1500,1500,1900,1900
101.36,-17.16,49.04,0.12,1500,1500,1900,1900
102.16,-17.24,48.91,0.12,1500,1500,1900,1900
102.53,-17.08,48.69,0.12,1500,1500,1900,1900
102.41,-16.68,48.52,0.12,1500,1500,1900,1900
101.94,-16.10,48.31,0.13,1500,1500,1900,1900
100.91,-15.17,47.96,0.13,1500,1500,1900,1900
100.19,-14.55,47.73,0.13,1500,1500,1900,1900
99.73,-14.35,47.62,0.13,1500,1500,1900,1900
99.85,-14.68,47.69,0.13,1500,1500,1900,1900
100.54,-15.52,48.00,0.13,1500,1500,1900,1900
101.62,-16.77,48.45,0.13,1500,1500,1900,1900
102.82,-17.67,48.99,0.13,1500,1500,1900,1900
103.98,-18.25,49.75,0.13,1500,1500,1900,1900
105.10,-18.52,50.58,0.12,1500,1500,1900,1900
106.31,-18.45,51.28,0.12,1500,1500,1900,1900
107.00,-18.21,51.36,0.12,1500,1500,1900,1900
107.55,-18.20,51.26,0.12,1500,1500,1900,1900
107.78,-18.27,50.95,0.12,1500,1500,1900,1900
107.71,-18.19,50.72,0.12,1500,1500,1900,1900
107.48,-18.28,50.52,0.12,1500,1500,1900,1900
107.14,-18.38,50.23,0.12,1500,1500,1900,1900
106.82,-18.50,49.84,0.12,1500,1500,1900,1900
106.59,-18.57,49.54,0.12,1500,1500,1900,1900
106.44,-18.79,49.24,0.12,1500,1500,1900,1900
106.43,-18.85,49.12,0.12,1500,1500,1900,1900
106.53,-18.88,49.01,0.12,1500,1500,1900,1900
106.78,-18.87,48.97,0.12,1500,1500,1900,1900
107.13,-18.82,49.00,0.12,1500,1500,1900,1900
107.63,-18.77,49.05,0.12,1500,1500,1900,1900
108.07,-18.78,49.15,0.12,1500,1500,1900,1900
108.38,-18.76,49.27,0.12,1500,1500,1900,1900
108.53,-18.60,49.41,0.12,1500,1500,1900,1900
108.90,-18.55,49.77,0.12,1500,1500,1900,1900
109.20,-18.49,50.08,0.12,1500,1500,1900,1900
109.39,-18.28,50.49,0.12,1500,1500,1900,1900
109.48,-17.97,51.07,0.12,1500,1500,1900,1900
109.43,-17.59,51.69,0.12,1500,1500,1900,1900
109.42,-17.16,52.44,0.12,1500,1500,1900,1900
109.76,-17.05,53.07,0.12,1500,1500,1900,1900
110.47,-17.19,53.57,0.12,1500,1500,1900,1900
111.37,-17.45,53.82,0.12,1500,1500,1900,1900
112.35,-17.65,53.41,0.12,1500,1500,1900,1900
112.96,-17.67,52.95,0.12,1500,1500,1900,1900
113.56,-17.66,52.56,0.12,1500,1500,1900,1900
114.09,-17.68,52.27,0.12,1500,1500,1900,1900
114.37,-17.38,52.07,0.12,1500,1500,1900,1900
114.33,-16.87,52.03,0.12,1500,1500,1900,1900
114.10,-16.39,52.00,0.12,1500,1500,1900,1900
113.79,-16.13,51.86,0.12,1500,1500,1900,1900
113.55,-15.96,51.67,0.12,1500,1500,1900,1900
113.38,-15.95,51.44,0.12,1500,1500,1900,1900
113.54,-16.09,51.30,0.12,1500,1500,1900,1900
113.79,-16.31,51.11,0.12,1500,1500,1900,1900
113.98,-16.47,50.87,0.12,1500,1500,1900,1900
114.00,-16.42,50.61,0.12,1500,1500,1900,1900
113.85,-16.32,50.31,0.12,1500,1500,1900,1900
113.53,-16.23,49.94,0.12,1500,1500,1900,1900
112.95,-16.10,49.60,0.12,1500,1500,1900,1900
112.02,-15.71,49.35,0.12,1500,1500,1900,1900
110.39,-15.17,50.17,0.12,1500,1500,1900,1900
109.54,-14.59,51.59,0.12,1500,1500,1900,1900
109.25,-14.39,53.42,0.12,1500,1500,1900,1900
110.09,-14.97,55.59,0.12,1500,1500,1900,1900
111.26,-15.67,58.26,0.12,1500,1500,1900,1900
110.65,-14.91,60.69,0.12,1500,1500,1900,1900
110.41,-14.53,62.68,0.12,1500,1500,1900,1900
111.21,-15.19,64.26,0.12,1500,1500,1900,1900
112.52,-16.06,64.10,0.12,1500,1500,1900,1900
114.85,-17.64,63.47,0.12,1500,1500,1900,1900
116.84,-18.55,63.12,0.12,1500,1500,1900,1900
118.18,-19.34,62.46,0.12,1500,1500,1900,1900
118.76,-19.51,61.56,0.12,1500,1500,1900,1900
118.72,-19.44,60.79,0.12,1500,1500,1900,1900
117.77,-19.23,60.10,0.12,1500,1500,1900,1900
116.24,-18.70,59.78,0.12,1500,1500,1900,1900
114.20,-18.11,60.18,0.12,1500,1500,1900,1900
111.91,-17.43,61.17,0.13,1500,1500,1900,1900
108.79,-16.90,63.22,0.13,1500,1500,1900,1900
105.86,-16.05,63.87,0.13,1500,1500,1900,1900
102.99,-15.29,64.77,0.13,1500,1500,1900,1900
100.07,-14.28,65.76,0.13,1500,1500,1900,1900
97.60,-13.18,67.00,0.13,1500,1500,1900,1900
95.36,-12.03,68.33,0.13,1500,1500,1900,1900
92.50,-10.48,69.57,0.13,1500,1500,1900,1900
90.55,-8.99,71.07,0.13,1500,1500,1900,1900
88.79,-7.66,72.46,0.13,1500,1500,1900,1900
87.87,-6.03,74.19,0.13,1500,1500,1900,1900
88.16,-5.61,75.57,0.13,1500,1500,1900,1900
89.21,-4.83,75.65,0.13,1500,1500,1900,1900
91.29,-4.09,75.51,0.13,1500,1500,1900,1900
94.56,-4.07,74.33,0.13,1500,1500,1900,1900
99.32,-4.76,71.88,0.13,1500,1500,1900,1900
104.81,-5.58,68.74,0.13,1500,1500,1900,1900
109.92,-5.74,65.28,0.13,1500,1500,1900,1900
113.66,-5.61,61.78,0.13,1500,1500,1900,1900
118.43,-6.65,57.41,0.13,1500,1500,1900,1900
121.71,-7.84,55.59,0.13,1500,1500,1900,1900
123.94,-9.18,55.22,0.13,1500,1500,1900,1900
125.57,-10.49,56.23,0.13,1500,1500,1900,1900
125.97,-11.23,58.28,0.13,1500,1500,1900,1900
125.23,-11.27,60.49,0.13,1500,1500,1900,1900
122.40,-10.55,62.98,0.13,1500,1500,1900,1900
118.57,-9.83,65.63,0.13,1500,1500,1900,1900
113.67,-8.63,68.15,0.12,1500,1500,1900,1900
105.39,-6.52,68.27,0.12,1500,1500,1900,1900
100.71,-5.31,67.27,0.12,1500,1500,1900,1900
97.60,-5.19,66.87,0.12,1500,1500,1900,1900
94.18,-4.89,66.74,0.12,1500,1500,1900,1900
92.79,-4.97,66.92,0.12,1500,1500,1900,1900
91.45,-4.74,66.93,0.12,1500,1500,1900,1900
91.09,-4.23,67.91,0.12,1500,1500,1900,1900
90.86,-3.51,69.26,0.12,1500,1500,1900,1900
90.89,-2.66,71.11,0.12,1500,1500,1900,1900
91.79,-1.49,73.79,0.12,1500,1500,1900,1900
92.94,-0.83,75.46,0.12,1500,1500,1900,1900
95.87,-0.46,76.51,0.12,1500,1500,1900,1900
100.37,-0.74,77.10,0.12,1500,1500,1900,1900
104.86,-0.81,77.39,0.12,1500,1500,1900,1900
110.50,-1.17,77.59,0.12,1500,1500,1900,1900
116.31,-1.71,77.53,0.12,1500,1500,1900,1900
122.01,-2.14,77.42,0.12,1500,1500,1900,1900
127.27,-2.43,77.06,0.13,1500,1500,1900,1900
136.05,-3.82,76.64,0.13,1500,1500,1900,1900
140.58,-4.68,76.73,0.13,1500,1500,1900,1900
144.05,-5.21,77.06,0.13,1500,1500,1900,1900
145.87,-5.37,77.83,0.13,1500,1500,1900,1900
147.22,-5.08,78.29,0.13,1500,1500,1900,1900
147.79,-4.45,78.65,0.13,1500,1500,1900,1900
147.97,-3.74,79.02,0.13,1500,1500,1900,1900
148.13,-2.95,79.36,0.13,1500,1500,1900,1900
149.32,-2.46,79.28,0.12,1500,1500,1900,1900
155.00,-2.82,79.18,0.12,1500,1500,1900,1900
159.38,-3.82,79.15,0.12,1500,1500,1900,1900
163.22,-4.77,79.49,0.12,1500,1500,1900,1900
165.62,-5.25,79.83,0.12,1500,1500,1900,1900
167.33,-5.57,79.93,0.12,1500,1500,1900,1900
167.62,-5.57,79.91,0.12,1500,1500,1900,1900
166.93,-5.15,79.68,0.12,1500,1500,1900,1900
165.78,-4.58,79.41,0.12,1500,1500,1900,1900
165.39,-4.58,78.74,0.12,1500,1500,1900,1900
165.19,-4.71,77.66,0.12,1500,1500,1900,1900
164.99,-4.69,76.95,0.12,1500,1500,1900,1900
164.86,-4.50,76.45,0.12,1500,1500,1900,1900
164.83,-4.23,76.09,0.12,1500,1500,1900,1900
165.19,-3.89,75.71,0.12,1500,1500,1900,1900
165.85,-3.60,75.38,0.12,1500,1500,1900,1900
166.02,-3.53,75.48,0.12,1500,1500,1900,1900
166.43,-3.73,75.59,0.12,1500,1500,1900,1900
166.87,-3.85,75.55,0.12,1500,1500,1900,1900
167.16,-4.04,75.42,0.12,1500,1500,1900,1900
167.02,-4.30,74.90,0.12,1500,1500,1900,1900
166.21,-4.30,74.11,0.12,1500,1500,1900,1900
165.38,-4.16,73.57,0.12,1500,1500,1900,1900
165.19,-4.33,73.11,0.12,1500,1500,1900,1900
165.76,-5.03,72.68,0.12,1500,1500,1900,1900
166.46,-6.00,72.21,0.12,1500,1500,1900,1900
166.67,-6.44,72.03,0.12,1500,1500,1900,1900
166.48,-6.33,71.88,0.12,1500,1500,1900,1900
166.23,-6.23,71.72,0.12,1500,1500,1900,1900
166.47,-6.42,71.66,0.12,1500,1500,1900,1900
166.62,-6.55,71.59,0.12,1500,1500,1900,1900
166.62,-6.60,71.49,0.12,1500,1500,1900,1900
166.61,-6.61,71.39,0.12,1500,1500,1900,1900
166.63,-6.68,71.28,0.12,1500,1500,1900,1900
166.62,-6.73,71.18,0.12,1500,1500,1900,1900
166.71,-6.77,71.15,0.12,1500,1500,1900,1900
166.92,-6.83,71.16,0.12,1500,1500,1900,1900
167.28,-6.94,71.21,0.12,1500,1500,1900,1900
167.47,-6.98,71.26,0.12,1500,1500,1900,1900
167.65,-6.91,71.33,0.12,1500,1500,1900,1900
167.79,-6.80,71.43,0.12,1500,1500,1900,1900
167.84,-6.64,71.49,0.12,1500,1500,1900,1900
167.87,-6.53,71.46,0.12,1500,1500,1900,1900
167.82,-6.41,71.37,0.12,1500,1500,1900,1900
167.84,-6.35,71.28,0.12,1500,1500,1900,1900
167.81,-6.33,71.16,0.12,1500,1500,1900,1900
167.81,-6.33,70.97,0.12,1500,1500,1900,1900
167.80,-6.33,70.89,0.12,1500,1500,1900,1900
167.80,-6.33,70.88,0.12,1500,1500,1900,1900
167.86,-6.35,70.95,0.12,1500,1500,1900,1900
168.05,-6.42,71.10,0.12,1500,1500,1900,1900
168.24,-6.47,71.33,0.12,1500,1500,1900,1900
168.49,-6.45,71.65,0.12,1500,1500,1900,1900
168.85,-6.41,72.06,0.12,1500,1500,1900,1900
169.15,-6.33,72.49,0.13,1500,1500,1900,1900
170.10,-6.57,72.92,0.13,1500,1500,1900,1900
170.34,-6.85,72.87,0.13,1500,1500,1900,1900
170.30,-6.96,72.78,0.13,1500,1500,1900,1900
170.09,-6.84,72.59,0.13,1500,1500,1900,1900
169.96,-6.83,72.43,0.13,1500,1500,1900,1900
169.96,-6.94,72.23,0.13,1500,1500,1900,1900
169.84,-7.01,72.01,0.13,1500,1500,1900,1900
169.73,-7.07,71.82,0.13,1500,1500,1900,1900
169.78,-7.16,71.74,0.12,1500,1500,1900,1900
169.96,-7.22,71.73,0.12,1500,1500,1900,1900
170.10,-7.27,71.81,0.12,1500,1500,1900,1900
170.22,-7.32,71.88,0.12,1500,1500,1900,1900
170.34,-7.36,71.87,0.12,1500,1500,1900,1900
170.27,-7.36,71.82,0.12,1500,1500,1900,1900
170.23,-7.34,71.70,0.12,1500,1500,1900,1900
170.19,-7.31,71.58,0.12,1500,1500,1900,1900
170.14,-7.42,71.41,0.12,1500,1500,1900,1900
170.14,-7.54,71.22,0.12,1500,1500,1900,1900
170.30,-7.85,71.05,0.12,1500,1500,1900,1900
170.59,-8.11,71.11,0.12,1500,1500,1900,1900
170.93,-8.25,71.38,0.12,1500,1500,1900,1900
171.48,-8.37,71.80,0.12,1500,1500,1900,1900
171.97,-8.33,72.31,0.12,1500,1500,1900,1900
172.26,-8.10,72.74,0.12,1500,1500,1900,1900
172.38,-7.72,73.12,0.12,1500,1500,1900,1900
172.48,-7.23,73.42,0.12,1500,1500,1900,1900
173.14,-7.19,73.58,0.12,1500,1500,1900,1900
173.32,-7.40,73.59,0.12,1500,1500,1900,1900
173.31,-7.50,73.53,0.12,1500,1500,1900,1900
173.45,-7.47,73.48,0.12,1500,1500,1900,1900
173.57,-7.48,73.44,0.12,1500,1500,1900,1900
173.75,-7.64,73.42,0.12,1500,1500,1900,1900
174.00,-7.85,73.49,0.12,1500,1500,1900,1900
174.27,-8.09,73.59,0.12,1500,1500,1900,1900
174.55,-8.41,73.69,0.12,1500,1500,1900,1900
174.92,-8.77,73.88,0.12,1500,1500,1900,1900
175.81,-9.49,74.32,0.12,1500,1500,1900,1900
176.76,-10.25,74.83,0.12,1500,1500,1900,1900
178.13,-11.10,75.42,0.12,1500,1500,1900,1900
178.53,-11.42,75.59,0.12,1500,1500,1900,1900
178.32,-11.37,75.64,0.12,1500,1500,1900,1900
178.62,-11.63,75.72,0.12,1500,1500,1900,1900
178.94,-11.71,75.80,0.12,1500,1500,1900,1900
179.58,-11.93,75.81,0.12,1500,1500,1900,1900
180.34,-12.13,75.73,0.13,1500,1500,1900,1900
182.85,-13.44,74.94,0.13,1500,1500,1900,1900
183.18,-13.39,74.97,0.13,1500,1500,1900,1900
183.26,-13.55,75.09,0.13,1500,1500,1900,1900
183.54,-13.74,75.22,0.13,1500,1500,1900,1900
184.14,-13.87,75.68,0.13,1500,1500,1900,1900
186.41,-14.03,76.29,0.13,1500,1500,1900,1900
188.39,-14.14,77.09,0.13,1500,1500,1900,1900
190.21,-14.17,77.79,0.13,1500,1500,1900,1900
